Date : 2026-05-25 20:16:14
Directory : c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management
Total : 655 files,  96263 codes, 2212 comments, 12322 blanks, all 110797 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ai-finance\ElasticityOptimizer.jsx                                                | JavaScript JSX     |        259 |          0 |         19 |        278 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ai-finance\ForecastChart.jsx                                                      | JavaScript JSX     |        112 |          2 |         14 |        128 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ai-finance\PricingRecommendationCard.jsx                                          | JavaScript JSX     |        133 |          0 |         17 |        150 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\charts\ChartCard.jsx                                                              | JavaScript JSX     |         34 |          0 |          2 |         36 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\charts\ChartEmptyState.jsx                                                        | JavaScript JSX     |         26 |          0 |          3 |         29 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\charts\ChartSkeleton.jsx                                                          | JavaScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\charts\DistributionBarChart.jsx                                                   | JavaScript JSX     |         79 |          0 |          6 |         85 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\charts\RadialStatusChart.jsx                                                      | JavaScript JSX     |         67 |          0 |          8 |         75 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\charts\TrendLineChart.jsx                                                         | JavaScript JSX     |        124 |          0 |          7 |        131 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\common\EmptyState.jsx                                                             | JavaScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\common\ErrorState.jsx                                                             | JavaScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\common\LoadingState.jsx                                                           | JavaScript JSX     |         12 |          0 |          4 |         16 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\common\ModalFrame.jsx                                                             | JavaScript JSX     |         33 |          0 |          2 |         35 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\common\SuccessState.jsx                                                           | JavaScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\dashboard\DashboardHero.jsx                                                       | JavaScript JSX     |         54 |          0 |          7 |         61 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\dashboard\DashboardMetricCard.jsx                                                 | JavaScript JSX     |         61 |          0 |          4 |         65 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\dashboard\DashboardPanel.jsx                                                      | JavaScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\dashboard\DashboardQuickAction.jsx                                                | JavaScript JSX     |         57 |          0 |          5 |         62 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\guest-assistant\FloatingGuestAssistant.jsx                                        | JavaScript JSX     |        685 |          0 |         61 |        746 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\guest-assistant\FloatingGuestAssistant.test.jsx                                   | JavaScript JSX     |        186 |          0 |         21 |        207 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\guest-assistant\GuestAssistantLauncher.jsx                                        | JavaScript JSX     |         29 |          0 |          2 |         31 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\guest-assistant\GuestAssistantMessageList.jsx                                     | JavaScript JSX     |         47 |          0 |          5 |         52 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\guest-assistant\GuestAssistantQuickActions.jsx                                    | JavaScript JSX     |         21 |          0 |          3 |         24 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\inventory\InventoryOperationsPanel.jsx                                            | JavaScript JSX     |      1,400 |          1 |         76 |      1,477 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\inventory\ServiceCompletionModal.jsx                                              | JavaScript JSX     |        409 |          0 |         35 |        444 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\marketing\RoadmapBanner.jsx                                                       | JavaScript JSX     |         43 |          5 |          6 |         54 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\motion\Reveal.jsx                                                                 | JavaScript JSX     |         35 |          4 |          5 |         44 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\motion\SmoothScroll.jsx                                                           | JavaScript JSX     |         26 |          4 |          7 |         37 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\navigation\navConfig.js                                                           | JavaScript         |        644 |          7 |         40 |        691 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\navigation\navConfig.test.js                                                      | JavaScript         |         93 |          0 |         25 |        118 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\reservations\ReservationDetailContent.jsx                                         | JavaScript JSX     |        405 |          0 |         32 |        437 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\AppShell.jsx                                                                | JavaScript JSX     |         89 |          0 |         19 |        108 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\AppSidebar.jsx                                                              | JavaScript JSX     |        131 |          0 |         13 |        144 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\AppSidebar.test.jsx                                                         | JavaScript JSX     |        111 |          0 |         21 |        132 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\AppTopbar.jsx                                                               | JavaScript JSX     |         93 |          0 |         10 |        103 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\shell\NotificationCenter.jsx                                                      | JavaScript JSX     |        164 |          0 |         16 |        180 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\alert.jsx                                                                      | JavaScript JSX     |         44 |          0 |          7 |         51 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\badge.jsx                                                                      | JavaScript JSX     |         29 |          0 |          5 |         34 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\button.jsx                                                                     | JavaScript JSX     |         44 |          0 |          5 |         49 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\calendar.jsx                                                                   | JavaScript JSX     |        164 |          0 |         10 |        174 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\card.jsx                                                                       | JavaScript JSX     |         42 |          0 |          9 |         51 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\chart.jsx                                                                      | JavaScript JSX     |         52 |          0 |          6 |         58 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\checkbox.jsx                                                                   | JavaScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\dialog.jsx                                                                     | JavaScript JSX     |         82 |          0 |         13 |         95 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\input.jsx                                                                      | JavaScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\label.jsx                                                                      | JavaScript JSX     |         12 |          0 |          5 |         17 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\popover.jsx                                                                    | JavaScript JSX     |         22 |          0 |          8 |         30 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\select.jsx                                                                     | JavaScript JSX     |        107 |          0 |         13 |        120 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\separator.jsx                                                                  | JavaScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\sheet.jsx                                                                      | JavaScript JSX     |         92 |          0 |         12 |        104 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\table.jsx                                                                      | JavaScript JSX     |         76 |          0 |         11 |         87 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\components\ui\textarea.jsx                                                                   | JavaScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\context\AuthProvider.jsx                                                                     | JavaScript JSX     |        148 |         58 |         34 |        240 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\domain\reservations\statusRules.js                                                           | JavaScript         |         26 |          6 |          5 |         37 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\hooks\useAiFinance.js                                                                        | JavaScript         |        234 |          0 |         35 |        269 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\hooks\useGuestAssistantSocket.js                                                             | JavaScript         |         43 |          0 |         10 |         53 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\hooks\useManagerDashboard.js                                                                 | JavaScript         |         65 |          0 |         12 |         77 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\hooks\useReservationQueue.js                                                                 | JavaScript         |         53 |          0 |          9 |         62 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\hooks\useRoomTypes.js                                                                        | JavaScript         |         95 |          0 |         10 |        105 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\hooks\useRooms.js                                                                            | JavaScript         |        102 |         19 |          9 |        130 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\hooks\useSearch.js                                                                           | JavaScript         |         42 |         14 |          6 |         62 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\hooks\useStaff.js                                                                            | JavaScript         |        142 |          0 |         12 |        154 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\hooks\useStaffDashboard.js                                                                   | JavaScript         |        100 |          0 |         18 |        118 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\i18n.js                                                                                      | JavaScript         |        873 |          2 |         11 |        886 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\i18nSupplemental.js                                                                          | JavaScript         |      2,645 |          0 |          2 |      2,647 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\index.css                                                                                    | PostCSS            |        113 |         11 |         10 |        134 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\lib\utils.js                                                                                 | JavaScript         |          5 |          0 |          2 |          7 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\main.jsx                                                                                     | JavaScript JSX     |          5 |          0 |          2 |          7 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\AdminDashboard.jsx                                                                     | JavaScript JSX     |        491 |          0 |         20 |        511 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\AdminNotifications.jsx                                                                 | JavaScript JSX     |        284 |          0 |         19 |        303 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\AiFinanceDashboard.jsx                                                                 | JavaScript JSX     |        611 |          0 |         32 |        643 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\BookRoom.jsx                                                                           | JavaScript JSX     |        599 |          0 |         43 |        642 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\BookRoom.test.jsx                                                                      | JavaScript JSX     |        127 |          0 |         19 |        146 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Bookings.jsx                                                                           | JavaScript JSX     |        199 |          0 |         13 |        212 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Bookings.test.jsx                                                                      | JavaScript JSX     |         71 |          0 |         21 |         92 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\CancelReservation.jsx                                                                  | JavaScript JSX     |        353 |          0 |         22 |        375 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\CheckIn.jsx                                                                            | JavaScript JSX     |        293 |          0 |         27 |        320 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Checkout.jsx                                                                           | JavaScript JSX     |        904 |          0 |         64 |        968 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Checkout.test.jsx                                                                      | JavaScript JSX     |        417 |          0 |         80 |        497 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Compliance.jsx                                                                         | JavaScript JSX     |        238 |          5 |         13 |        256 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\ConfirmationPage.jsx                                                                   | JavaScript JSX     |        221 |          0 |         12 |        233 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Demo.jsx                                                                               | JavaScript JSX     |        292 |          3 |         19 |        314 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\ExpenseTracker.jsx                                                                     | JavaScript JSX     |      1,108 |          1 |         76 |      1,185 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\ExpenseTracker.test.jsx                                                                | JavaScript JSX     |        147 |          0 |         22 |        169 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\GuestBillingStatus.jsx                                                                 | JavaScript JSX     |        489 |          0 |         31 |        520 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\GuestBillingStatus.test.jsx                                                            | JavaScript JSX     |         58 |          0 |         13 |         71 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\GuestDashboard.jsx                                                                     | JavaScript JSX     |        453 |          0 |         27 |        480 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\GuestDashboard.test.jsx                                                                | JavaScript JSX     |         98 |          0 |         22 |        120 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\GuestServiceRequests.jsx                                                               | JavaScript JSX     |        616 |          0 |         41 |        657 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\GuestServiceRequests.test.jsx                                                          | JavaScript JSX     |        129 |          2 |         22 |        153 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Home.jsx                                                                               | JavaScript JSX     |        583 |         33 |         36 |        652 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Home.test.jsx                                                                          | JavaScript JSX     |         38 |          0 |          9 |         47 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\HotelServices.jsx                                                                      | JavaScript JSX     |        515 |          0 |         29 |        544 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\HotelServices.test.jsx                                                                 | JavaScript JSX     |         74 |          0 |         12 |         86 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Integrations.jsx                                                                       | JavaScript JSX     |        210 |          5 |         10 |        225 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\InvoicePreview.jsx                                                                     | JavaScript JSX     |        656 |          0 |         53 |        709 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\InvoicePreview.test.jsx                                                                | JavaScript JSX     |        309 |          2 |         66 |        377 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\LoginPage.jsx                                                                          | JavaScript JSX     |        441 |         17 |         29 |        487 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\LoginPage.test.jsx                                                                     | JavaScript JSX     |        260 |         40 |         75 |        375 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\ManagerDashboard.jsx                                                                   | JavaScript JSX     |      1,730 |         10 |        127 |      1,867 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\ManagerDashboard.test.jsx                                                              | JavaScript JSX     |        174 |          0 |         31 |        205 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\ModifyReservation.jsx                                                                  | JavaScript JSX     |        467 |          0 |         39 |        506 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\ModifyReservation.test.jsx                                                             | JavaScript JSX     |        100 |          0 |         19 |        119 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\NotFound.jsx                                                                           | JavaScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Pricing.jsx                                                                            | JavaScript JSX     |        187 |          3 |          9 |        199 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\ReservationDetails.jsx                                                                 | JavaScript JSX     |         91 |          0 |          6 |         97 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\ReservationDetails.test.jsx                                                            | JavaScript JSX     |        204 |          0 |         31 |        235 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\ReservationsWorkspace.jsx                                                              | JavaScript JSX     |        771 |          0 |         50 |        821 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomDetails.jsx                                                                        | JavaScript JSX     |        307 |          0 |         22 |        329 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomGrid.jsx                                                                           | JavaScript JSX     |        504 |         18 |         56 |        578 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomGrid.test.jsx                                                                      | JavaScript JSX     |        111 |          4 |         17 |        132 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomSearch.jsx                                                                         | JavaScript JSX     |        440 |          0 |         36 |        476 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomSearch.test.jsx                                                                    | JavaScript JSX     |        105 |          0 |         20 |        125 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomStatus.jsx                                                                         | JavaScript JSX     |        417 |          1 |         33 |        451 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomStatus.test.jsx                                                                    | JavaScript JSX     |        170 |          0 |         37 |        207 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomTypes.jsx                                                                          | JavaScript JSX     |        459 |         11 |         37 |        507 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Rooms.jsx                                                                              | JavaScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomsManagement.jsx                                                                    | JavaScript JSX     |        516 |          0 |         50 |        566 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\RoomsManagement.test.jsx                                                               | JavaScript JSX     |        122 |          0 |         21 |        143 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\SignupPage.jsx                                                                         | JavaScript JSX     |        350 |          0 |         23 |        373 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\SignupPage.test.jsx                                                                    | JavaScript JSX     |         75 |          0 |         16 |         91 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Staff.jsx                                                                              | JavaScript JSX     |        565 |          0 |         47 |        612 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\StaffDashboard.jsx                                                                     | JavaScript JSX     |        293 |          0 |         13 |        306 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\StaffDashboard.navigation.test.jsx                                                     | JavaScript JSX     |         97 |          0 |         17 |        114 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\StaffDashboard.test.jsx                                                                | JavaScript JSX     |        241 |          0 |         38 |        279 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\StaffGuestInbox.jsx                                                                    | JavaScript JSX     |        452 |          0 |         36 |        488 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\StaffGuestInbox.test.jsx                                                               | JavaScript JSX     |         76 |          0 |          7 |         83 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\StaffServiceRequests.jsx                                                               | JavaScript JSX     |        306 |          0 |         22 |        328 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\StaffServiceRequests.test.jsx                                                          | JavaScript JSX     |         72 |          0 |         17 |         89 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\pages\Unauthorized.jsx                                                                       | JavaScript JSX     |         42 |          0 |          4 |         46 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\aiAssistantService.js                                                               | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\aiFinanceService.js                                                                 | JavaScript         |        103 |          3 |         19 |        125 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\api.js                                                                              | JavaScript         |         39 |          6 |          6 |         51 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\auditLogService.js                                                                  | JavaScript         |         10 |          0 |          3 |         13 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\authService.js                                                                      | JavaScript         |         69 |         24 |          8 |        101 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\dashboardService.js                                                                 | JavaScript         |         32 |          0 |          7 |         39 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\expenseService.js                                                                   | JavaScript         |         39 |          0 |         11 |         50 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\guestAssistantService.js                                                            | JavaScript         |         48 |          0 |         13 |         61 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\guestAssistantSocket.js                                                             | JavaScript         |         35 |          0 |          3 |         38 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\guestBillingService.js                                                              | JavaScript         |         10 |          0 |          3 |         13 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\guestReservationService.js                                                          | JavaScript         |         11 |          0 |          3 |         14 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\healthService.js                                                                    | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\inventoryService.js                                                                 | JavaScript         |         74 |          0 |         17 |         91 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\invoiceService.js                                                                   | JavaScript         |         19 |          0 |          5 |         24 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\notificationService.js                                                              | JavaScript         |         34 |          0 |         10 |         44 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\paymentService.js                                                                   | JavaScript         |          8 |          0 |          3 |         11 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\reservationService.js                                                               | JavaScript         |        118 |         12 |         29 |        159 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\reservationService.test.js                                                          | JavaScript         |        113 |          0 |         21 |        134 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\roomService.js                                                                      | JavaScript         |         46 |          0 |         13 |         59 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\roomTypeService.js                                                                  | JavaScript         |        136 |         44 |         29 |        209 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\searchService.js                                                                    | JavaScript         |         42 |          0 |         11 |         53 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\serviceRequestService.js                                                            | JavaScript         |         28 |          0 |          7 |         35 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\frontend\src\services\serviceService.js                                                                   | JavaScript         |         26 |          0 |          7 |         33 |
